round;target;A_LH_referent;A_RH_referent;B_LH_referent;B_RH_referent;gesture_similarity_coding;A_begin_hmsm;A_begin_msec;A_end_hmsm;A_end_msec;A_duration_msec;A_round;A_trial;A_target;A_hands;B_begin_hmsm;B_begin_msec;B_end_hmsm;B_end_msec;B_duration_msec;B_round;B_trial;B_target;B_hands;pairnr;include
R1-R2;16;16A+16C;16A+16C;16A+16C;16A+16C;H1P0S0M0R0;00:02:46.435;166435;00:02:47.595;167595;1160;R1;1.6;16;ppA_both;00:08:40.292;520292;00:08:41.012;521012;720;R2;2.3;16;ppB_both;5;1
R1-R2;16;16A+16C;16A+16C;16A+16C;16A+16C;H1P0S0M0R0;00:02:50.417;170417;00:02:51.539;171539;1122;R1;1.6;16;ppA_both;00:08:40.292;520292;00:08:41.012;521012;720;R2;2.3;16;ppB_both;5;1
R1-R2;16;NA;16A+16C;16A+16C;16A+16C;H0P0S9M0R1;00:02:52.693;172693;00:02:52.933;172933;240;R1;1.6;16;ppA_right;00:08:40.292;520292;00:08:41.012;521012;720;R2;2.3;16;ppB_both;5;1
R1-R2;16;NA;16A;16A+16C;16A+16C;H0P0S1M0R1;00:02:54.881;174881;00:02:55.087;175087;206;R1;1.6;16;ppA_right;00:08:40.292;520292;00:08:41.012;521012;720;R2;2.3;16;ppB_both;5;1
R1-R2;16;16C;NA;16A+16C;16A+16C;H0P0S0M0R0;00:02:56.611;176611;00:02:56.754;176754;143;R1;1.6;16;ppA_left;00:08:40.292;520292;00:08:41.012;521012;720;R2;2.3;16;ppB_both;5;1
R1-R2;16;16A+16C;16A+16C;16A+16C;16A+16C;H1P1S0M0R0;00:02:46.435;166435;00:02:47.595;167595;1160;R1;1.6;16;ppA_both;00:08:42.930;522930;00:08:43.210;523210;280;R2;2.3;16;ppB_both;5;1
R1-R2;16;16A+16C;16A+16C;16A+16C;16A+16C;H1P1S0M0R0;00:02:50.417;170417;00:02:51.539;171539;1122;R1;1.6;16;ppA_both;00:08:42.930;522930;00:08:43.210;523210;280;R2;2.3;16;ppB_both;5;1
R1-R2;16;NA;16A+16C;16A+16C;16A+16C;H0P1S1M0R1;00:02:52.693;172693;00:02:52.933;172933;240;R1;1.6;16;ppA_right;00:08:42.930;522930;00:08:43.210;523210;280;R2;2.3;16;ppB_both;5;1
R1-R2;16;NA;16A;16A+16C;16A+16C;H0P0S1M1R1;00:02:54.881;174881;00:02:55.087;175087;206;R1;1.6;16;ppA_right;00:08:42.930;522930;00:08:43.210;523210;280;R2;2.3;16;ppB_both;5;1
R1-R2;16;16C;NA;16A+16C;16A+16C;H0P1S0M1R0;00:02:56.611;176611;00:02:56.754;176754;143;R1;1.6;16;ppA_left;00:08:42.930;522930;00:08:43.210;523210;280;R2;2.3;16;ppB_both;5;1
