pairnr;target;subpart;duplication;lex_align;gest_align;category;lex_align_when;gest_align_when;lex_align_words;gest_1_speaker;gest_1_onset;gest_2_speaker;gest_2_onset
4;9;09A;;1;1;gest_first;R1-R2;R1-R2;kegel op de kop;B;00:00:16.720;A;00:08:29.168
4;9;09B;;1;1;sim_withinturn;R1-R2;R1-R2;staat op;B;00:00:30.627;A;00:08:19.191
4;9;09C;;1;1;sim_multiturn;R1-R2;R1-R2;rond;B;00:00:08.459;A;00:08:20.988
4;9;09D;;1;1;sim_withinturn;R1-R2;R1-R2;cirkel;B;00:00:20.255;A;00:08:25.662
4;10;10C;;0;0;lex_nor_gest_1pp;;;;;;;
4;10;10B+10F;;1;1;sim_withinturn;R1-R2;R1-R2;bol;A;00:05:15.831;B;00:09:22.407
4;10;10B+10F;1;1;1;sim_withinturn;R1-R2;R1-R2;bol;A;00:05:15.831;B;00:09:22.407
4;10;10A+10E;;1;1;sim_withinturn;R1-R2;R1-R2;uitsteken;A;00:05:10.025;B;00:09:20.902
4;10;10A+10E;1;1;1;sim_withinturn;R1-R2;R1-R2;uitsteken;A;00:05:10.025;B;00:09:20.902
4;10;10D;;1;1;sim_withinturn;R1/R2/R3-R4;R1/R2/R3-R4;vierkant;A;00:05:20.627;B;00:16:34.699
4;11;11A;;1;1;gest_first;R2-R3;R1-R2;staafje;B;00:04:09.735;A;00:09:37.988
4;11;11B;;1;1;sim_withinturn;R1-R2;R1-R2;ei;B;00:03:59.901;A;00:09:32.418
4;11;11C;;0;0;lex_nor_gest_1pp;;;;;;;
4;11;11D;;1;1;sim_withinturn;R1-R2;R1-R2;kegel (op de/zijn kop);B;00:04:03.930;A;00:09:36.029
4;12;12A;;1;1;sim_withinturn;R1-R2;R1-R2;cirkel;A;00:07:28.621;B;00:09:47.918
4;12;12B;;1;1;gest_first;R2-R3;R1-R2;door (midden/ de helft);A;00:07:38.517;B;00:09:54.035
4;12;12C;;1;1;gest_first;R1/R3/R4/R5-R5;R1-R2;punt;A;00:07:42.013;B;00:09:56.094
4;13;13A;;1;1;sim_withinturn;R1-R2;R1-R2;kanten, steken;B;00:03:15.259;A;00:10:35.029
4;13;13B;;1;1;sim_withinturn;R1-R2;R1-R2;cirkel;B;00:03:18.848;A;00:10:32.647
4;13;13C;;0;0;lex_nor_gest_1pp;;;;;;;
4;13;13D;;1;1;lex_first;R1-R2;R1/R3-R4;staat op;B;00:03:08.872;A;00:17:28.584
4;13;13E;;0;0;lex_nor_gest_1pp;;;;;;;
4;14;14A;;1;1;sim_withinturn;R1-R2;R1-R2;ei;A;00:02:42.012;B;00:07:53.156
4;14;14B;;1;1;sim_withinturn;R1-R4;R1-R4;rond, staaf;A;00:02:57.767;B;00:18:28.256
4;14;14C;;1;1;sim_withinturn;R1-R2;R1-R2;staaf;A;00:02:49.112;B;00:08:07.470
4;14;14D;;1;1;gest_first;R1-R4;R1-R2;rond, staaf;A;00:02:57.767;B;00:18:29.309
4;15;15A;;1;1;sim_withinturn;R1;R1;twee;B;00:02:33.145;A;00:02:34.531
4;15;15B;;0;1;gest_only;;R1-R4;;B;00:02:28.889;A;00:16:45.132
4;15;15C;;1;1;sim_withinturn;R1-R2;R1-R2;plateau;B;00:02:07.750;A;00:11:26.213
4;15;15D;;0;1;gest_only;;R1-R4;;B;00:02:23.843;A;00:16:49.500
4;16;16A;;1;1;gest_first;R2-R3;R1-R2;kegel;A;00:03:27.784;B;00:08:47.290
4;16;16B;;1;1;sim_withinturn;R1-R2;R1-R2;vierkant, kleiner;A;00:03:41.523;B;00:08:53.862
4;16;16C;;1;1;gest_first;R2-R3;R1;kegel;A;00:03:27.784;B;00:03:52.267
4;16;16D;;0;1;gest_only;;R1;;A;00:03:35.761;B;00:03:52.720
5;9;09A;;0;0;lex_nor_gest_both;;;;;;;
5;9;09B;;1;0;lex_only;R1;;standaard;;;;
5;9;09C;;1;0;lex_only;R2/R3-R4;;pinokkioneus;;;;
5;9;09D;;1;0;lex_only;R1;;cirkel;;;;
5;10;10C;;0;0;lex_nor_gest_1pp;;;;;;;
5;10;10B+10F;;0;0;lex_nor_gest_both;;;;;;;
